Shape,Zx,Sx,Iy,H0,J,Ry,Cw,Bf,Tf,H,Tw
W44X408,2000,1730,1520,42.6,134,3.56,691000,16.1,2.17,38      ,1.22
W44X368,1800,1560,1350,42.4,100,3.54,608000,16.0,1.97,38      ,1.10
W44X335,1620,1410,1200,42.2,74.7,3.49,535000,15.9,1.77,38      ,1.030
W44X290,1410,1240,1040,42.0,50.9,3.49,461000,15.8,1.58,38      ,0.865
W44X262,1270,1110,923,41.9,37.3,3.47,405000,15.8,1.42,38      ,0.785
W44X230,1100,971,796,41.7,24.9,3.43,346000,15.8,1.22,38      ,0.710
W40X655,3080,2590,2870,40.1,589,3.86,1150000,16.9,3.54,34      ,1.97
W40X593,2760,2340,2520,39.8,445,3.80,997000,16.7,3.23,34      ,1.79
W40X503,2320,1980,2040,39.3,277,3.72,789000,16.4,2.76,34      ,1.54
W40X431,1960,1690,1690,38.9,177,3.65,638000,16.2,2.36,34      ,1.34
W40X397,1800,1560,1540,38.8,142,3.64,579000,16.1,2.20,34      ,1.22
W40X372,1680,1460,1420,38.6,116,3.60,528000,16.1,2.05,34      ,1.16
W40X362,1640,1420,1380,38.6,109,3.60,513000,16.0,2.01,34      ,1.12
W40X324,1460,1280,1220,38.4,79.4,3.58,448000,15.9,1.81,34      ,1.00
W40X297,1330,1170,1090,38.2,61.2,3.54,399000,15.8,1.65,34      ,0.930
W40X277,1250,1100,1040,38.1,51.5,3.58,379000,15.8,1.58,34      ,0.830
W40X249,1120,993,926,38.0,38.1,3.55,334000,15.8,1.42,34      ,0.750
W40X215,964,859,803,37.8,24.8,3.54,284000,15.8,1.22,34      ,0.650
W40X199,869,770,695,37.6,18.3,3.45,246000,15.8,1.07,34      ,0.650
W40X392,1710,1440,803,39.1,172,2.64,306000,12.4,2.52,34      ,1.42
W40X331,1430,1210,644,38.7,105,2.57,241000,12.2,2.13,34      ,1.22
W40X327,1410,1200,640,38.7,103,2.58,239000,12.1,2.13,34      ,1.18
W40X294,1270,1080,562,38.5,76.6,2.55,208000,12.0,1.93,34      ,1.06
